index,text
0,Techno-economic and environmental impact of transportation in business sector:building an AI-assisted multi-criteria decision tool
1,Transportation Systems Doctoral Program
2,Thesis Project
3,João Garcia Pinto Oliveira
4,Supervisor: Marta Campos Ferreira
5,Co-supervisor: Adélio Magalhães Mendes
6,Co-supervisor: Francisco Paiva
7,Abril 2026
8,Content
9,Contents
10,Content2
11,0Contents2
12,1.Background and Context3
13,"1.1The ""Wicked Problem"" of Sustainable Transport3"
14,1.2The Methodological Crisis: Data Deluge vs. Holistic Vision7
15,1.3The AI Opportunity: From Probabilistic Risk to Reliable Knowledge Paths8
16,1.4Research Objectives and the Decision-Making Framework8
17,2.LITERATURE REVIEW9
18,2.1The Evolving Energy Landscape for Transportation9
19,2.1.1Alternative Fuels and Energy Carriers9
20,2.1.2Fundamental Sciences: The Hard Constraints10
21,2.2FRAMEWORKS FOR EVALUATION AND DECISION MAKING11
22,2.2.1The Limitations of Static Frameworks11
23,2.2.2Operations Research in Fleet Management12
24,2.3SCIENTIFIC MULTIDISCIPLINARY CONTEXT AND AI: THE CORE SYNERGY12
25,2.3.1The Imperative of Multidisciplinarity in Transport Systems12
26,2.3.2The Data Deluge: Rate of Growth of Scientific Publications12
27,2.3.3Enhancing Knowledge Synthesis via AI13
28,2.4Towards Holistic and Actionable Knowledge: The Data-to-Operations Gap13
29,3.RESEARCH METHODOLOGY AND PLAN14
30,3.1THE EPISTEMIC TRAJECTORY: PRELIMINARY WORK AND PUBLICATIONS15
31,3.2DSAiVE Framework Architecture15
32,3.2.1The Dynamic Bundle: From Search to Synthesis16
33,3.2.2Structured Extraction Pipeline16
34,3.3Applied Methodology: Validating the Epistemic Compiler17
35,3.3.1Exploratory Validation: The Methanol Case Study17
36,3.3.2Robustness Validation: The SDG Expert Survey18
37,3.3.3Evaluating Epistemic Risk: Beyond Surface Metrics18
38,"3.3.4Reasoning vs. Retrieval: DeepSearch, RAG, and the ""Stochastic Parrot"".18"
39,3.3.5Measuring Semantic Drift: The LLM Thread Categorised History Report19
40,"3.3.6Validating the ""Compass"": How LLM-based Exploration vs Deterministic Validation Creates Trust19"
41,"3.3.7Managing the ""Long Tail"": The Necessity of Hybrid Semantic-Lexical Retrieval20"
42,4.APPLIED FLEET OPTIMIZATION (THE UPK TESTBED)20
43,"4.1Fleet Reconciliation & Physics Sandbox: The ""26 L/100km Illusion""21"
44,4.2Tri-State Strategic Routing and TCO Integration21
45,4.3Spatial Analysis: The Range Replenishment Capacity (RRC) Map22
46,5.EXPECTED RESULTS AND CONCLUSIONS22
47,5.1Research Plan and Deliverables23
48,5.223
49,5.3Funding and Acknowledgements24
50,6.References24
51,Background and Context
52,"The ""Wicked Problem"" of Sustainable Transport"
53,"The transition to sustainable transportation is not merely a technological switch. It is a complex systemic challenge, a ""Wicked Problem"", requiring a holistic understanding of interconnected economic, environmental, technical, social, and policy factors. The primary motivation of this research is the urgent need to structure a decision-making framework for alternatives to fossil fuels, given that the transportation sector remains a major contributor to global CO2 emissions."
54,"The finite nature of fossil carbon reserves poses no imminent risk, given their vast scale and the centuries required for depletion. A much more urgent problem is the ever-increasing CO2 concentration in the atmosphere, which threatens life on our planet much sooner."
55,Figure 1 - Atmospheric CO2 and Earth's surface temperature (1880-2019) [141]
56,"After 4500 million years running an optimisation algorithm, nature chose to produce hydrogen (H2) from water splitting – photosynthesis – but not to store or use it [1][8]; nature chose to produce H2 and immediately convert it into biomolecules. Global warming has become an empirical reality, supported by extensive observational data [12]. A century has passed since the publication of the first climate prediction model [13], followed 16 years later by the article by GS Callendar (1938) [14]. This seminal paper linked climate change directly to anthropogenic carbon dioxide production. Despite growing attention from researchers and policymakers, it did not gain prominence in public opinion until the last few decades, raising society's awareness of the urgency of the matter. Although behavioral adjustments are desirable, over half of all anthropogenic greenhouse gas emissions have occurred in the last 30 years, with no signs of a trend reversal."
57,"In the Treaties of Paris (1951) and Rome (1957), specific institutional provisions were made only for the coal and nuclear industries, while for oil, gas, and renewable energy sources, each EU Member State was free to set its national energy policies [20]. Since then, Europe has been a leading driver for sustainability policies. In March 2007, the European Council agreed, for the very first time, on an “integrated climate and energy policy,” including an Energy Action Plan for the years 2007- 2009. The European Union set a target to increase the share of renewables in energy use to 20% by 2020 [21], [22]."
58,"The diagram illustrates a carbon cycle involving photosynthesis, CO2 absorption, geological processes, energy production, and fossil fuel consumption, with various time scales for each process."
59,"As illustrated in Figure 1, a critical and often-overlooked dimension of this transition is Time. There is a massive temporal mismatch between the geologic processes that form fossil fuels (106-108 years) and the rapid rate at which they are combusted. Achieving climate goals requires shifting to low-carbon cycles (e.g., photosynthetic production or synthetic refining) that operate on human timescales (10-2 to 10-5 years). Furthermore, time is an essential parameter in business operations, particularly for refuelling, charging, and transportation logistics."
60,Figure 13 - Important criteria to be included in prompt [113]
61,"As shown in Figure 2, viable alternative fuels must satisfy five core criteria: (1) Carbon neutrality to ensure environmental stability, (2) Compatibility with existing engines, (3) Compatibility with existing infrastructure, (4) Reliable supply of feedstock, and (5) Financial viability."
62,"In response to these pressing challenges, the European Parliament implemented the European Climate Law, formalising a commitment to achieving climate neutrality by 2050 and mandating a minimum 55% reduction in net greenhouse gas emissions by 2030 [4], [5]. However, policy decisions in this arena carry immense social and economic weight. For example, the EU’s initial mandate to phase out internal combustion engines (ICE) by 2035 sparked significant debate [6]. Industry leaders, such as former Stellantis CEO Carlos Tavares, warned that imposing specific technologies (such as electric vehicles) without defining broader goals risks severe social disruption and ignores the social dimension of the automotive industry [7]."
63,"This concern is echoed throughout the academic and policy literature, which warns that neglecting social factors such as affordability, employment, and equity can lead to policy failure and perpetuate inequality [Pye et al. 2008; Mearns and Norton 2010]."
64,"To bridge this gap between academic knowledge and the political/corporate decision-making processes that ultimately impact social life, this PhD program integrates a formal non-academic partnership. By focusing on practical business problems and leveraging the candidate's past entrepreneurial and business management experience, this research ensures that theoretical sustainability models are grounded in operational reality."
65,The Methodological Crisis: Data Deluge vs. Holistic Vision
66,"Understanding the demand side and how to substitute fossil fuels is essential. The transportation sector has the highest reliance on fossil fuels of any end-use sector [53]. Energy availability in geographically variable areas requires direct fuel supply to vehicles, which explains why fossil fuels are so difficult to replace in this domain."
67,"While the adoption of electric vehicles (EVs) has accelerated [57], the transition faces distinct technical and logistical barriers, including energy density, geographical variability, infrastructure requirements, EV lifecycle emissions [58], and battery supply chain issues [62]."
68,"The diagram illustrates a variety of interconnected research areas including energy, environmental technologies, and advanced materials, highlighting collaborations and common themes such as energy efficiency and renewable energy sources."
69,"The Elsevier 2021 report, “Pathways to Net Zero: The Impact of Clean Energy Research” [9], provides an appealing visual overview of this complexity using data mining techniques. It highlights the complex search for alternatives to fossil fuels, highlighting the high multidisciplinarity (collaboration among co-authors) and interdisciplinarity (diversity of disciplines) required to address these challenges."
70,"However, this complexity creates a methodological crisis. The exponential growth of scientific publications creates a ""Data Deluge."" A traditional Systematic Literature Review (SLR) becomes outdated before it is even finished. Researchers are typically forced into a false choice: either narrow their scope (losing the systemic view required for complex fleet management) or drown in data. Current decision-making often struggles with this dual need for broad systemic understanding and deep domain-specific knowledge."
71,"The crisis is not only quantitative. The energy transition has outgrown the vocabulary used to manage it: the fleet manager's question is no longer “which fuel?” but “which way of putting range into a vehicle?”, and there is no single category word for the answer, since “fuel” excludes battery charging and “energy carrier” names the vector rather than the act of supplying a vehicle. The consequences are operational, not linguistic. Established metrics inherit the broken category: “refuelling time” presumes a fuel, and infrastructure statistics count installed kilowatts where a fleet operator needs deliverable kilometres per stop. Even vector representations of meaning, which place words of similar usage close together, may inherit the same distortion, because they are trained on the very language in which the category is missing. This gap is developed as a literature finding in Section 2.1.1, motivates the redefinition of replenishment metrics in Section 4.3, and defines the first planned validation pilot of the Semantic Drift programme (Section 3.3.5)."
72,The AI Opportunity: From Probabilistic Risk to Reliable Knowledge Paths
73,"This research positions Artificial Intelligence (AI) as a systematic tool to navigate this multidisciplinary complexity. The choice of this subject occurred before the advent of modern Generative AI, when discerning valuable information from the enormous number of daily publications was already highly complex."
74,"The advent of Generative AI introduces new challenges: it is not straightforward to distinguish helpful information from ""garbage,"" considering that available tools often lack transparency. Paradoxically, as the Digital Era offers endless data and powerful AI, well-informed decisions remain complex."
75,"To overcome the limitations of traditional SLRs, this research investigated Retrieval-Augmented Generation (RAG) and semantic similarity. While this probabilistic approach offered a way to restructure knowledge systematically, it also introduced inherent risks, such as hallucinations and the ""Stochastic Parrot"" phenomenon, in which AI generates plausible but factually incorrect statements."
76,"The core thesis of this work is that the probabilistic nature of Generative AI is not a fatal flaw, but an opportunity, provided it is properly constrained. By applying deterministic validation layers, we can harness AI to restructure vast amounts of knowledge into a reliable, ""human-handlable"" format. This framework leverages the probabilistic capabilities of Generative AI, paired with deterministic verification, to construct reliable decision pathways."
77,Research Objectives and the Decision-Making Framework
78,"Integrating science data, grounded in chemical and thermodynamic fundamentals, with quantitative and qualitative data from stakeholders is required to build a dynamic multi-criteria decision analysis tool for transport systems. We propose a business-oriented approach to facilitate knowledge transfer, bridging the gap between academic theory and high-TRL (Technology Readiness Level) operational reality, supported by Artificial Intelligence tools."
79,"A core intuition developed during this research is that the probabilistic nature of AI does not inherently enforce the epistemology of scientific knowledge. When an AI model relies solely on statistical next-token prediction without structural constraints, it frequently deviates from the user's intent or the strict laws of physics, a phenomenon this work defines as Semantic Drift."
80,"Within the context of a Transport Systems doctoral program, the integration of Artificial Intelligence is therefore not a diversion from the core domain, but rather an advanced methodological approach to tackle its inherent complexities by mitigating this drift."
